"year","reporterCode","flowCode","partnerCode","netWgt_kg","fobValue_usd","primaryValue_usd","qty"
"2016","276","X","76","70068","857869.529","857869.529","10"
"2016","276","X","40","23942","247642.278","247642.278","11"
"2016","276","X","0","703509","5953590.404","5953590.404","110"
"2016","276","X","0","469933","2000827.759","2000827.759","66"
"2016","276","X","0","95805258","621208843.671","621208843.671","12280"
"2016","276","X","0","447154","6373377.749","6373377.749","43"
"2016","276","X","40","1114869","7141925.994","7141925.994","131"
"2016","276","X","56","118710","1242438.641","1242438.641","18"
"2016","276","X","56","493662","2687913.709","2687913.709","61"
"2016","276","X","100","231780","1870394.001","1870394.001","35"
"2016","276","X","100","8356392","59837642.731","59837642.731","1109"
"2016","276","X","4","1250587","3245251.072","3245251.072","151"
"2016","276","X","8","217082","673257.45","673257.45","30"
"2016","276","X","31","84445","154965.98","154965.98","11"
"2016","276","X","70","2008897","12944135.666","12944135.666","258"
"2016","276","X","112","620171","5396730.116","5396730.116","76"
"2016","276","X","0","1010131","7072477.99","7072477.99","144"
"2016","276","X","148","36801","41508.745","41508.745","5"
"2016","276","X","148","36801","41508.745","41508.745","5"
"2016","276","X","51","36191","223538.427","223538.427","5"
"2016","276","X","51","36191","223538.427","223538.427","5"
"2016","276","X","148","36801","41508.745","41508.745","5"
"2016","276","X","148","36801","41508.745","41508.745","5"
"2016","276","X","12","46250","502532.536","502532.536","5"
"2016","276","X","12","46250","502532.536","502532.536","5"
"2016","276","X","0","48659","553716.693","553716.693","5"
"2016","276","X","56","18150","220140.244","220140.244","6"
"2016","276","X","56","18150","220140.244","220140.244","6"
"2016","276","X","70","47164","142137.011","142137.011","6"
"2016","276","X","70","47164","142137.011","142137.011","6"
"2016","276","X","36","768","6839.534","6839.534","4"
"2016","276","X","36","768","6839.534","6839.534","4"
"2016","276","X","84","23395","213284.106","213284.106","4"
"2016","276","X","96","54705","1126824.057","1126824.057","4"
"2016","276","X","20","8120","100606.128","100606.128","1"
"2016","276","X","64","594","6530.709","6530.709","1"
"2016","276","X","132","6400","61188.317","61188.317","1"
"2016","276","X","64","594","6530.709","6530.709","1"
"2016","276","X","100","7650","11068.999","11068.999","1"
"2016","276","X","112","7390","68351.066","68351.066","1"
"2016","276","X","132","6400","61188.317","61188.317","1"
"2016","276","X","20","8120","100606.128","100606.128","1"
"2016","276","X","56","880","7901.051","7901.051","1"
"2016","276","X","100","800","20009.429","20009.429","1"
"2016","276","X","40","8050","11144.268","11144.268","1"
"2016","276","X","100","8100","23244.897","23244.897","1"
"2016","276","X","40","8050","11144.268","11144.268","1"
"2016","276","X","100","8100","23244.897","23244.897","1"
"2016","276","X","56","880","7901.051","7901.051","1"
"2016","276","X","100","800","20009.429","20009.429","1"
"2016","276","X","20","8120","100606.128","100606.128","1"
"2016","276","X","64","594","6530.709","6530.709","1"
"2016","276","X","100","7650","11068.999","11068.999","1"
"2016","276","X","108","8355","89978.783","89978.783","1"
"2016","276","X","112","7390","68351.066","68351.066","1"
"2016","276","X","132","6400","61188.317","61188.317","1"
"2016","276","X","20","8120","100606.128","100606.128","1"
"2016","276","X","64","594","6530.709","6530.709","1"
"2016","276","X","108","8355","89978.783","89978.783","1"
"2016","276","X","132","6400","61188.317","61188.317","1"
"2016","276","X","68","9690","33206.996","33206.996","1"
"2016","276","X","108","8355","89978.783","89978.783","1"
"2016","276","X","120","9264","80991.863","80991.863","1"
"2016","276","X","68","9690","33206.996","33206.996","1"
"2016","276","X","108","8355","89978.783","89978.783","1"
"2016","276","X","120","9264","80991.863","80991.863","1"
"2016","276","X","0","60755419","545887399.77","545887399.77","7451"
"2016","276","X","0","48659","553716.693","553716.693","5"
"2016","276","X","0","2006359","18434173.013","18434173.013","247"
"2016","276","X","0","62810437","564875289.475","564875289.475","7703"
"2016","276","X","0","204490","1011905.714","1011905.714","25"
"2016","276","X","0","578997","7032013.052","7032013.052","52"
"2016","276","X","0","783487","8043918.766","8043918.766","77"
"2016","276","X","0","703509","5953590.404","5953590.404","110"
"2016","276","X","0","469933","2000827.759","2000827.759","66"
"2016","276","X","0","447154","6373377.749","6373377.749","43"
"2016","276","X","0","93798899","602774670.659","602774670.659","12033"
"2016","276","X","0","247646316","2249520245.185","2249520245.185","34227"
"2016","276","X","0","1010131","7072477.99","7072477.99","144"
"2016","276","X","0","1010131","7072477.99","7072477.99","144"
"2016","276","X","0","308606225","2796419550.669","2796419550.669","41703"
"2016","276","X","0","703509","5953590.404","5953590.404","110"
"2016","276","X","0","469933","2000827.759","2000827.759","66"
"2016","276","X","0","447154","6373377.749","6373377.749","43"
"2016","276","X","0","95805258","621208843.671","621208843.671","12280"
"2016","276","X","0","373396","4774514.032","4774514.032","112.009"
"2016","276","X","0","492841351.858","4937050389.466","4937050389.466","74330.019"
"2016","276","X","0","837290689.858","7815520093.243","7815520093.243","121065.028"
"2016","276","X","0","493469007.858","4944636119.21","4944636119.21","74387.019"
"2016","276","X","0","373396","4774514.032","4774514.032","112.009"
"2016","276","X","0","900884613.858","8388439301.484","8388439301.484","128845.028"
"2016","276","X","68","9690","33206.996","33206.996","1"
"2016","276","X","108","8355","89978.783","89978.783","1"
"2016","276","X","120","9264","80991.863","80991.863","1"
"2016","276","X","108","8355","89978.783","89978.783","1"
"2016","276","X","120","9264","80991.863","80991.863","1"
"2016","276","X","68","9690","33206.996","33206.996","1"
"2016","276","X","40","8050","11144.268","11144.268","1"
"2016","276","X","148","36801","41508.745","41508.745","5"
"2016","276","X","12","46250","502532.536","502532.536","5"
"2016","276","X","148","36801","41508.745","41508.745","5"
"2016","276","X","12","1882513","19314189.395","19314189.395","244"
"2016","276","X","32","1244453","11670961.737","11670961.737","160"
"2016","276","X","36","4012639","34435211.885","34435211.885","472"
"2016","276","X","44","342624","3187872.704","3187872.704","45"
"2016","276","X","70","265955","2835898.472","2835898.472","33"
"2016","276","X","112","527256","4488804.361","4488804.361","63"
"2016","276","X","44","656747","5744461.6","5744461.6","92"
"2016","276","X","68","372793","1170635.154","1170635.154","47"
"2016","276","X","120","1172775","5680714.13","5680714.13","165"
"2016","276","X","4","3404568","7941653.394","7941653.394","421"
"2016","276","X","72","43280","345352.756","345352.756","12"
"2016","276","X","8","811792","2343212.917","2343212.917","107"
"2016","276","X","51","144529","652478.726","652478.726","19"
"2016","276","X","31","719584","4475643.322","4475643.322","102"
"2016","276","X","32","94741","1229372.795","1229372.795","10"
"2016","276","X","12","8589011","82321396.706","82321396.706","1085"
"2016","276","X","112","414873","2473580.262","2473580.262","46"
"2016","276","X","70","3956113","18874175.669","18874175.669","539"
"2016","276","X","152","6077181","63118445.212","63118445.212","762"
"2016","276","X","100","18711942","144593103.374","144593103.374","2627"
"2016","276","X","124","1914231","25446686.917","25446686.917","293"
"2016","276","X","36","8602819","84620540.619","84620540.619","1401"
"2016","276","X","56","15935644","165502301.153","165502301.153","2205"
"2016","276","X","40","24047610","282375343.433","282375343.433","3644"
"2016","276","X","76","55687","692254.066","692254.066","8"
"2016","276","X","44","999371","8932334.304","8932334.304","137"
"2016","276","X","68","382483","1203842.15","1203842.15","48"
"2016","276","X","120","1182039","5761705.993","5761705.993","166"
"2016","276","X","4","3404568","7941653.394","7941653.394","421"
"2016","276","X","70","265955","2835898.472","2835898.472","33"
"2016","276","X","112","527256","4488804.361","4488804.361","63"
"2016","276","X","12","1882513","19314189.395","19314189.395","244"
"2016","276","X","32","1244453","11670961.737","11670961.737","160"
"2016","276","X","36","4012639","34435211.885","34435211.885","472"
"2016","276","X","44","342624","3187872.704","3187872.704","45"
"2016","276","X","40","23942","247642.278","247642.278","11"
"2016","276","X","40","1114869","7141925.994","7141925.994","131"
"2016","276","X","56","493662","2687913.709","2687913.709","61"
"2016","276","X","56","118710","1242438.641","1242438.641","18"
"2016","276","X","100","231780","1870394.001","1870394.001","35"
"2016","276","X","100","8356392","59837642.731","59837642.731","1109"
"2016","276","X","4","1250587","3245251.072","3245251.072","151"
"2016","276","X","8","217082","673257.45","673257.45","30"
"2016","276","X","31","84445","154965.98","154965.98","11"
"2016","276","X","70","2008897","12944135.666","12944135.666","258"
"2016","276","X","112","620171","5396730.116","5396730.116","76"
"2016","276","X","4","1773979","4001099.855","4001099.855","224"
"2016","276","X","51","84598","378687.046","378687.046","11"
"2016","276","X","31","509081","4003827.256","4003827.256","75"
"2016","276","X","8","308832","921746.507","921746.507","41"
"2016","276","X","112","314568","1497303.441","1497303.441","32"
"2016","276","X","70","2166007","8623801.464","8623801.464","308"
"2016","276","X","100","10091150","82795527.299","82795527.299","1478"
"2016","276","X","56","15304242","161343907.507","161343907.507","2119"
"2016","276","X","40","22900749","274974630.893","274974630.893","3501"
"2016","276","X","4","380002","695302.468","695302.468","46"
"2016","276","X","8","285878","748208.96","748208.96","36"
"2016","276","X","31","126058","316850.085","316850.085","16"
"2016","276","X","72","43280","345352.756","345352.756","12"
"2016","276","X","120","1166904","5743884.905","5743884.905","164"
"2016","276","X","68","382483","1203842.15","1203842.15","48"
"2016","276","X","44","999371","8932334.304","8932334.304","137"
"2016","276","X","32","1339194","12900334.532","12900334.532","170"
"2016","276","X","12","10517774","102138118.637","102138118.637","1334"
"2016","276","X","152","6077181","63118445.212","63118445.212","762"
"2016","276","X","124","1914231","25446686.917","25446686.917","293"
"2016","276","X","36","12614690","119048912.969","119048912.969","1869"
"2016","276","X","76","70068","857869.529","857869.529","10"
"2016","276","X","40","22900749","274974630.893","274974630.893","3501"
"2016","276","X","56","15304242","161343907.507","161343907.507","2119"
"2016","276","X","100","10091150","82795527.299","82795527.299","1478"
"2016","276","X","70","2166007","8623801.464","8623801.464","308"
"2016","276","X","112","314568","1497303.441","1497303.441","32"
"2016","276","X","8","308832","921746.507","921746.507","41"
"2016","276","X","31","509081","4003827.256","4003827.256","75"
"2016","276","X","51","84598","378687.046","378687.046","11"
"2016","276","X","4","1773979","4001099.855","4001099.855","224"
"2016","276","X","4","380002","695302.468","695302.468","46"
"2016","276","X","8","285878","748208.96","748208.96","36"
"2016","276","X","31","126058","316850.085","316850.085","16"
"2016","276","X","72","43280","345352.756","345352.756","12"
"2016","276","X","120","1157640","5662893.042","5662893.042","163"
"2016","276","X","68","372793","1170635.154","1170635.154","47"
"2016","276","X","44","656747","5744461.6","5744461.6","92"
"2016","276","X","32","94741","1229372.795","1229372.795","10"
"2016","276","X","12","8589011","82321396.706","82321396.706","1085"
"2016","276","X","76","55687","692254.066","692254.066","8"
"2016","276","X","152","6077181","63118445.212","63118445.212","762"
"2016","276","X","124","1914231","25446686.917","25446686.917","293"
"2016","276","X","36","8602051","84613701.085","84613701.085","1397"
"2016","276","X","40","23942","247642.278","247642.278","11"
"2016","276","X","4","1250587","3245251.072","3245251.072","151"
"2016","276","X","8","217082","673257.45","673257.45","30"
"2016","276","X","72","43280","345352.756","345352.756","12"
"2016","276","X","8","811792","2343212.917","2343212.917","107"
"2016","276","X","51","144529","652478.726","652478.726","19"
"2016","276","X","31","719584","4475643.322","4475643.322","102"
"2016","276","X","32","1339194","12900334.532","12900334.532","170"
"2016","276","X","12","10517774","102138118.637","102138118.637","1334"
"2016","276","X","112","942129","6962384.623","6962384.623","109"
"2016","276","X","70","4222068","21710074.142","21710074.142","572"
"2016","276","X","152","6077181","63118445.212","63118445.212","762"
"2016","276","X","76","70068","857869.529","857869.529","10"
"2016","276","X","100","18711942","144593103.374","144593103.374","2627"
"2016","276","X","124","1914231","25446686.917","25446686.917","293"
"2016","276","X","36","12615458","119055752.503","119055752.503","1873"
"2016","276","X","56","15935644","165502301.153","165502301.153","2205"
